  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
  1.6812528379e-03,  1.0164134824e-01,  1.0155787911e-01,  1.0877056448e-01
                 u,                 v,                 w,                 y
